Packet number,Gyroscope X (deg/s),Gyroscope Y(deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
26,-0.03,0.02,-0.00,-0.18,0.23,9.92,0,0,0
27,-0.04,0.03,0.00,-0.23,0.23,9.84,0,0,0
28,-0.04,0.04,-0.00,-0.38,0.29,9.85,0,0,0
29,-0.04,0.04,-0.00,-0.40,0.22,9.80,0,0,0
30,-0.04,0.04,-0.00,-0.46,0.13,9.78,0,0,0
31,-0.05,0.04,-0.00,-0.45,0.08,9.73,0,0,0
32,-0.04,0.03,-0.00,-0.41,-0.05,9.66,0,0,0
33,-0.03,0.03,-0.00,-0.39,-0.05,9.72,0,0,0
34,-0.02,0.03,-0.00,-0.42,-0.00,9.76,0,0,0
35,-0.02,0.02,-0.00,-0.41,0.11,9.76,0,0,0
36,-0.03,0.02,-0.00,-0.36,0.14,9.81,0,0,0
37,-0.03,0.02,-0.00,-0.30,0.16,9.80,0,0,0
38,-0.04,0.03,-0.00,-0.23,0.21,9.70,0,0,0
39,-0.04,0.03,-0.00,-0.28,0.17,9.77,0,0,0
40,-0.04,0.04,0.00,-0.30,0.09,9.80,0,0,0
41,-0.04,0.04,-0.00,-0.43,0.14,9.84,0,0,0
42,-0.04,0.04,0.00,-0.42,0.11,9.81,0,0,0
43,-0.04,0.04,-0.00,-0.44,0.05,9.79,0,0,0
44,-0.04,0.03,-0.00,-0.42,0.02,9.69,0,0,0
45,-0.03,0.02,-0.00,-0.43,-0.03,9.81,0,0,0
46,-0.03,0.02,-0.00,-0.36,0.01,9.80,0,0,0
47,-0.03,0.02,-0.00,-0.28,0.09,9.83,0,0,0
48,-0.03,0.02,-0.00,-0.28,0.15,9.77,0,0,0
49,-0.04,0.03,0.00,-0.27,0.21,9.87,0,0,0
50,-0.04,0.04,-0.00,-0.28,0.22,9.73,0,0,0
51,-0.04,0.04,-0.00,-0.45,0.19,9.78,0,0,0
52,-0.04,0.03,-0.00,-0.35,0.12,9.75,0,0,0
53,-0.04,0.03,-0.00,-0.40,0.16,9.75,0,0,0
54,-0.04,0.03,-0.00,-0.36,0.01,9.79,0,0,0
55,-0.04,0.03,-0.00,-0.32,0.01,9.84,0,0,0
56,-0.03,0.03,-0.00,-0.40,0.02,9.73,0,0,0
57,-0.03,0.02,-0.00,-0.40,0.08,9.80,0,0,0
58,-0.03,0.02,-0.00,-0.35,0.17,9.73,0,0,0
59,-0.04,0.02,-0.00,-0.31,0.16,9.73,0,0,0
60,-0.04,0.02,-0.00,-0.28,0.15,9.77,0,0,0
61,-0.04,0.03,-0.00,-0.24,0.11,9.74,0,0,0
62,-0.04,0.04,0.00,-0.33,0.11,9.81,0,0,0
63,-0.04,0.04,0.00,-0.42,0.19,9.79,0,0,0
64,-0.04,0.03,-0.00,-0.42,0.13,9.87,0,0,0
65,-0.04,0.03,-0.00,-0.43,0.09,9.83,0,0,0
66,-0.04,0.03,-0.00,-0.39,0.10,9.80,0,0,0
67,-0.04,0.03,-0.00,-0.32,0.01,9.76,0,0,0
68,-0.03,0.03,-0.00,-0.36,0.05,9.82,0,0,0
69,-0.03,0.02,-0.00,-0.30,0.09,9.79,0,0,0
70,-0.03,0.03,-0.00,-0.35,0.15,9.80,0,0,0
71,-0.04,0.03,0.00,-0.29,0.19,9.75,0,0,0
72,-0.04,0.03,-0.00,-0.37,0.16,9.80,0,0,0
73,-0.04,0.03,-0.00,-0.41,0.16,9.80,0,0,0
74,-0.04,0.03,-0.00,-0.39,0.14,9.85,0,0,0
75,-0.04,0.03,-0.00,-0.36,0.09,9.88,0,0,0
76,-0.04,0.03,-0.00,-0.35,0.03,9.80,0,0,0
77,-0.04,0.03,-0.00,-0.40,0.08,9.83,0,0,0
78,-0.04,0.03,-0.00,-0.34,0.08,9.81,0,0,0
79,-0.04,0.03,-0.00,-0.39,0.07,9.81,0,0,0
80,-0.03,0.03,-0.00,-0.39,0.09,9.82,0,0,0
81,-0.03,0.03,-0.01,-0.37,0.13,9.75,0,0,0
82,-0.03,0.02,-0.00,-0.33,0.15,9.81,0,0,0
83,-0.03,0.03,-0.00,-0.34,0.10,9.75,0,0,0
84,-0.03,0.03,-0.00,-0.31,0.18,9.79,0,0,0
85,-0.03,0.03,-0.00,-0.30,0.18,9.68,0,0,0
86,-0.04,0.04,-0.00,-0.35,0.14,9.80,0,0,0
87,-0.04,0.04,-0.00,-0.41,0.13,9.81,0,0,0
88,-0.04,0.03,-0.00,-0.43,0.09,9.89,0,0,0
89,-0.04,0.03,-0.00,-0.36,0.06,9.82,0,0,0
90,-0.04,0.03,-0.00,-0.33,-0.01,9.80,0,0,0
91,-0.04,0.03,-0.00,-0.35,0.11,9.77,0,0,0
92,-0.03,0.03,-0.00,-0.40,0.05,9.78,0,0,0
93,-0.03,0.02,-0.00,-0.46,0.11,9.82,0,0,0
94,-0.03,0.03,-0.00,-0.42,0.20,9.83,0,0,0
95,-0.04,0.03,-0.00,-0.33,0.20,9.81,0,0,0
96,-0.03,0.03,-0.00,-0.27,0.17,9.84,0,0,0
97,-0.04,0.03,-0.00,-0.33,0.14,9.83,0,0,0
98,-0.04,0.03,-0.00,-0.31,0.11,9.83,0,0,0
99,-0.04,0.03,-0.00,-0.34,0.10,9.86,0,0,0
100,-0.04,0.03,-0.00,-0.40,0.08,9.81,0,0,0
101,-0.04,0.03,-0.00,-0.41,0.05,9.72,0,0,0
102,-0.04,0.03,-0.00,-0.43,0.11,9.69,0,0,0
103,-0.03,0.02,-0.00,-0.36,0.09,9.74,0,0,0
104,-0.03,0.02,-0.00,-0.35,0.11,9.76,0,0,0
105,-0.03,0.02,-0.00,-0.30,0.20,9.78,0,0,0
106,-0.03,0.03,-0.00,-0.24,0.18,9.89,0,0,0
107,-0.03,0.03,-0.00,-0.38,0.17,9.80,0,0,0
108,-0.04,0.03,-0.00,-0.35,0.20,9.81,0,0,0
109,-0.04,0.04,-0.00,-0.33,0.13,9.87,0,0,0
110,-0.04,0.03,-0.00,-0.37,0.12,9.77,0,0,0
111,-0.04,0.03,-0.00,-0.36,0.01,9.80,0,0,0
112,-0.04,0.03,-0.00,-0.36,0.01,9.77,0,0,0
113,-0.03,0.03,0.00,-0.46,0.06,9.79,0,0,0
114,-0.03,0.02,-0.00,-0.43,0.11,9.81,0,0,0
115,-0.03,0.02,-0.00,-0.42,0.14,9.90,0,0,0
116,-0.03,0.02,-0.00,-0.41,0.17,9.94,0,0,0
117,-0.03,0.02,-0.00,-0.30,0.16,9.88,0,0,0
118,-0.04,0.03,-0.00,-0.27,0.17,9.89,0,0,0
119,-0.04,0.03,-0.00,-0.22,0.11,9.86,0,0,0
120,-0.04,0.03,-0.00,-0.29,0.15,9.84,0,0,0
121,-0.04,0.04,0.00,-0.42,0.06,9.91,0,0,0
122,-0.04,0.03,-0.00,-0.42,0.06,9.72,0,0,0
123,-0.04,0.03,-0.00,-0.42,0.15,9.77,0,0,0
124,-0.04,0.02,-0.00,-0.43,0.04,9.84,0,0,0
125,-0.03,0.02,-0.00,-0.42,0.07,9.84,0,0,0
126,-0.03,0.02,-0.00,-0.36,0.13,9.85,0,0,0
127,-0.03,0.02,-0.00,-0.34,0.21,9.86,0,0,0
128,-0.03,0.03,-0.00,-0.30,0.17,9.86,0,0,0
129,-0.03,0.03,-0.00,-0.30,0.21,9.77,0,0,0
130,-0.04,0.03,-0.00,-0.31,0.22,9.87,0,0,0
131,-0.04,0.04,-0.00,-0.34,0.11,9.81,0,0,0
132,-0.04,0.03,-0.00,-0.35,0.12,9.85,0,0,0
133,-0.04,0.03,-0.00,-0.40,0.06,9.83,0,0,0
134,-0.04,0.03,-0.00,-0.46,0.02,9.76,0,0,0
135,-0.03,0.03,-0.00,-0.41,0.03,9.78,0,0,0
136,-0.03,0.02,-0.00,-0.43,0.11,9.83,0,0,0
137,-0.03,0.02,-0.00,-0.37,0.15,9.76,0,0,0
138,-0.03,0.02,-0.00,-0.37,0.13,9.86,0,0,0
139,-0.03,0.03,-0.00,-0.28,0.22,9.79,0,0,0
140,-0.03,0.03,-0.00,-0.30,0.14,9.82,0,0,0
141,-0.04,0.04,0.00,-0.34,0.15,9.86,0,0,0
142,-0.04,0.04,-0.00,-0.42,0.16,9.91,0,0,0
143,-0.04,0.04,-0.00,-0.42,0.12,9.84,0,0,0
144,-0.04,0.03,-0.00,-0.41,0.07,9.82,0,0,0
145,-0.04,0.03,-0.00,-0.43,0.08,9.84,0,0,0
146,-0.03,0.02,-0.00,-0.38,0.03,9.78,0,0,0
147,-0.03,0.02,-0.00,-0.35,0.09,9.81,0,0,0
148,-0.03,0.02,0.00,-0.34,0.14,9.82,0,0,0
149,-0.03,0.02,0.00,-0.35,0.18,9.90,0,0,0
150,-0.03,0.03,-0.00,-0.29,0.19,9.81,0,0,0
151,-0.04,0.03,-0.00,-0.36,0.18,9.80,0,0,0
152,-0.04,0.04,-0.00,-0.32,0.14,9.84,0,0,0
153,-0.04,0.03,-0.00,-0.39,0.10,9.77,0,0,0
154,-0.04,0.03,-0.00,-0.35,0.09,9.75,0,0,0
155,-0.03,0.03,-0.00,-0.46,0.07,9.78,0,0,0
156,-0.03,0.03,-0.00,-0.43,0.08,9.81,0,0,0
157,-0.03,0.02,-0.00,-0.44,0.17,9.84,0,0,0
158,-0.03,0.02,-0.00,-0.35,0.13,9.82,0,0,0
159,-0.03,0.02,-0.00,-0.29,0.20,9.84,0,0,0
160,-0.04,0.02,-0.00,-0.25,0.18,9.84,0,0,0
161,-0.04,0.03,-0.00,-0.29,0.14,9.92,0,0,0
162,-0.04,0.04,0.00,-0.33,0.17,9.86,0,0,0
163,-0.04,0.04,-0.00,-0.36,0.14,9.80,0,0,0
164,-0.04,0.04,-0.00,-0.42,0.11,9.75,0,0,0
165,-0.04,0.04,-0.00,-0.45,0.04,9.66,0,0,0
166,-0.04,0.03,-0.01,-0.45,0.05,9.70,0,0,0
167,-0.03,0.03,-0.00,-0.37,0.04,9.73,0,0,0
168,-0.03,0.03,-0.00,-0.36,0.07,9.71,0,0,0
169,-0.03,0.03,-0.00,-0.37,0.09,9.85,0,0,0
170,-0.03,0.02,-0.00,-0.35,0.16,9.77,0,0,0
171,-0.03,0.02,-0.00,-0.35,0.22,9.85,0,0,0
172,-0.04,0.03,-0.00,-0.32,0.22,9.93,0,0,0
173,-0.04,0.03,-0.00,-0.34,0.13,9.82,0,0,0
174,-0.04,0.03,-0.00,-0.27,0.11,9.80,0,0,0
175,-0.04,0.03,-0.00,-0.37,0.07,9.88,0,0,0
176,-0.04,0.04,-0.00,-0.39,0.06,9.83,0,0,0
177,-0.04,0.03,-0.00,-0.42,0.04,9.83,0,0,0
178,-0.03,0.03,-0.00,-0.46,0.08,9.84,0,0,0
179,-0.03,0.03,-0.00,-0.38,0.02,9.75,0,0,0
180,-0.03,0.02,-0.00,-0.35,0.08,9.73,0,0,0
181,-0.03,0.02,-0.00,-0.32,0.15,9.72,0,0,0
182,-0.03,0.03,-0.00,-0.29,0.16,9.85,0,0,0
183,-0.03,0.03,-0.00,-0.29,0.17,9.78,0,0,0
184,-0.04,0.03,-0.00,-0.33,0.20,9.76,0,0,0
185,-0.04,0.04,-0.00,-0.36,0.15,9.76,0,0,0
186,-0.04,0.04,-0.00,-0.42,0.11,9.73,0,0,0
187,-0.04,0.03,-0.00,-0.45,0.07,9.72,0,0,0
188,-0.04,0.03,-0.00,-0.42,0.08,9.74,0,0,0
189,-0.04,0.03,-0.00,-0.37,0.06,9.70,0,0,0
190,-0.03,0.03,-0.00,-0.36,0.03,9.68,0,0,0
191,-0.03,0.02,-0.00,-0.30,0.07,9.76,0,0,0
192,-0.03,0.02,-0.00,-0.32,0.12,9.82,0,0,0
193,-0.03,0.02,-0.00,-0.32,0.13,9.73,0,0,0
194,-0.04,0.03,-0.00,-0.39,0.22,9.91,0,0,0
195,-0.04,0.03,-0.00,-0.32,0.19,9.82,0,0,0
196,-0.04,0.03,-0.00,-0.32,0.14,9.81,0,0,0
197,-0.04,0.03,-0.00,-0.35,0.08,9.84,0,0,0
198,-0.04,0.04,-0.00,-0.43,0.11,9.87,0,0,0
199,-0.04,0.03,0.00,-0.42,0.09,9.86,0,0,0
200,-0.04,0.03,-0.00,-0.48,0.12,9.80,0,0,0
201,-0.03,0.02,-0.00,-0.36,0.12,9.84,0,0,0
202,-0.03,0.02,-0.00,-0.32,0.11,9.90,0,0,0
203,-0.03,0.03,-0.00,-0.26,0.10,9.93,0,0,0
204,-0.03,0.03,-0.00,-0.35,0.20,9.83,0,0,0
205,-0.04,0.03,-0.00,-0.32,0.20,9.96,0,0,0
206,-0.04,0.03,-0.00,-0.36,0.16,9.90,0,0,0
207,-0.04,0.04,-0.00,-0.44,0.14,9.84,0,0,0
208,-0.04,0.03,-0.00,-0.42,0.09,9.83,0,0,0
209,-0.04,0.03,-0.00,-0.39,0.09,9.76,0,0,0
210,-0.04,0.03,-0.00,-0.38,0.05,9.73,0,0,0
211,-0.03,0.02,-0.00,-0.38,0.06,9.79,0,0,0
212,-0.03,0.03,-0.00,-0.41,0.06,9.81,0,0,0
213,-0.03,0.03,0.00,-0.37,0.13,9.75,0,0,0
214,-0.03,0.03,-0.00,-0.41,0.17,9.88,0,0,0
215,-0.03,0.03,-0.00,-0.34,0.20,9.76,0,0,0
216,-0.04,0.03,-0.00,-0.33,0.16,9.79,0,0,0
217,-0.04,0.03,-0.00,-0.37,0.12,9.79,0,0,0
218,-0.04,0.04,-0.00,-0.39,0.14,9.78,0,0,0
219,-0.04,0.03,0.00,-0.40,0.11,9.79,0,0,0
220,-0.04,0.03,-0.00,-0.38,0.07,9.82,0,0,0
221,-0.03,0.03,-0.00,-0.38,0.09,9.84,0,0,0
222,-0.03,0.03,-0.00,-0.34,0.02,9.72,0,0,0
223,-0.03,0.03,-0.00,-0.41,0.07,9.80,0,0,0
224,-0.03,0.02,-0.00,-0.34,0.08,9.81,0,0,0
225,-0.03,0.03,-0.00,-0.31,0.09,9.77,0,0,0
226,-0.03,0.03,0.00,-0.28,0.15,9.83,0,0,0
227,-0.04,0.03,0.00,-0.36,0.21,9.81,0,0,0
228,-0.04,0.03,-0.00,-0.39,0.18,9.74,0,0,0
229,-0.04,0.03,-0.00,-0.42,0.11,9.83,0,0,0
230,-0.04,0.03,-0.00,-0.38,0.13,9.84,0,0,0
231,-0.04,0.03,-0.00,-0.35,0.11,9.78,0,0,0
232,-0.04,0.03,0.00,-0.38,0.03,9.84,0,0,0
233,-0.03,0.03,-0.00,-0.35,0.12,9.84,0,0,0
234,-0.04,0.03,-0.00,-0.33,0.05,9.84,0,0,0
235,-0.03,0.03,-0.00,-0.41,0.11,9.86,0,0,0
236,-0.03,0.02,-0.00,-0.37,0.08,9.86,0,0,0
237,-0.03,0.02,-0.00,-0.38,0.10,9.84,0,0,0
238,-0.03,0.03,-0.00,-0.31,0.17,9.79,0,0,0
239,-0.04,0.03,-0.00,-0.31,0.17,9.84,0,0,0
240,-0.04,0.03,-0.00,-0.32,0.12,9.79,0,0,0
241,-0.04,0.03,-0.00,-0.36,0.19,9.81,0,0,0
242,-0.04,0.03,-0.00,-0.45,0.09,9.83,0,0,0
243,-0.04,0.03,-0.00,-0.38,0.09,9.72,0,0,0
244,-0.04,0.03,-0.00,-0.38,0.06,9.79,0,0,0
245,-0.03,0.03,-0.00,-0.39,0.11,9.82,0,0,0
246,-0.03,0.03,-0.00,-0.40,0.10,9.73,0,0,0
247,-0.04,0.02,-0.00,-0.32,0.09,9.75,0,0,0
248,-0.04,0.03,-0.00,-0.30,0.12,9.81,0,0,0
249,-0.03,0.03,-0.00,-0.37,0.20,9.87,0,0,0
250,-0.03,0.03,-0.00,-0.37,0.15,9.84,0,0,0
251,-0.04,0.03,-0.00,-0.36,0.16,9.85,0,0,0
252,-0.04,0.03,-0.00,-0.32,0.10,9.85,0,0,0
253,-0.04,0.03,-0.00,-0.33,0.09,9.75,0,0,0
254,-0.04,0.03,-0.00,-0.39,0.11,9.79,0,0,0
255,-0.04,0.03,0.00,-0.34,0.10,9.84,0,0,0
256,-0.04,0.03,-0.00,-0.34,0.07,9.79,0,0,0
257,-0.03,0.03,-0.00,-0.42,0.09,9.84,0,0,0
258,-0.03,0.03,-0.00,-0.36,0.11,9.81,0,0,0
259,-0.04,0.03,-0.00,-0.38,0.12,9.79,0,0,0
260,-0.03,0.03,-0.01,-0.35,0.11,9.82,0,0,0
261,-0.03,0.03,-0.00,-0.34,0.14,9.81,0,0,0
262,-0.04,0.03,-0.00,-0.27,0.19,9.86,0,0,0
263,-0.04,0.03,-0.00,-0.28,0.11,9.77,0,0,0
264,-0.04,0.03,0.00,-0.40,0.16,9.91,0,0,0
265,-0.04,0.03,-0.00,-0.43,0.08,9.78,0,0,0
266,-0.04,0.03,-0.00,-0.48,0.11,9.78,0,0,0
267,-0.04,0.03,-0.00,-0.37,0.07,9.88,0,0,0
268,-0.04,0.03,-0.00,-0.36,0.05,9.81,0,0,0
269,-0.03,0.03,-0.00,-0.29,0.04,9.76,0,0,0
270,-0.03,0.03,-0.00,-0.32,0.11,9.81,0,0,0
271,-0.03,0.03,-0.00,-0.37,0.14,9.82,0,0,0
272,-0.03,0.03,-0.00,-0.40,0.18,9.84,0,0,0
273,-0.04,0.03,-0.00,-0.36,0.15,9.85,0,0,0
274,-0.04,0.03,-0.00,-0.30,0.11,9.81,0,0,0
275,-0.04,0.03,-0.00,-0.35,0.15,9.80,0,0,0
276,-0.04,0.04,-0.00,-0.35,0.04,9.81,0,0,0
277,-0.04,0.03,-0.00,-0.34,0.07,9.76,0,0,0
278,-0.04,0.03,-0.00,-0.36,0.09,9.73,0,0,0
279,-0.03,0.03,0.00,-0.45,0.09,9.79,0,0,0
280,-0.04,0.03,-0.00,-0.46,0.15,9.83,0,0,0
281,-0.03,0.02,-0.00,-0.45,0.13,9.81,0,0,0
282,-0.03,0.02,-0.00,-0.41,0.15,9.85,0,0,0
283,-0.03,0.02,-0.00,-0.30,0.15,9.85,0,0,0
284,-0.03,0.03,-0.00,-0.27,0.17,9.88,0,0,0
285,-0.03,0.03,-0.00,-0.28,0.16,9.77,0,0,0
286,-0.04,0.03,-0.00,-0.33,0.15,9.75,0,0,0
287,-0.04,0.04,-0.00,-0.37,0.14,9.72,0,0,0
288,-0.04,0.03,-0.00,-0.36,0.08,9.71,0,0,0
289,-0.04,0.03,-0.00,-0.33,0.02,9.76,0,0,0
290,-0.04,0.03,-0.00,-0.37,0.05,9.78,0,0,0
291,-0.03,0.03,-0.00,-0.33,0.07,9.78,0,0,0
292,-0.04,0.03,-0.00,-0.36,0.10,9.78,0,0,0
293,-0.03,0.03,-0.00,-0.40,0.10,9.82,0,0,0
294,-0.03,0.03,-0.00,-0.37,0.17,9.75,0,0,0
295,-0.03,0.03,-0.00,-0.35,0.17,9.72,0,0,0
296,-0.04,0.03,-0.00,-0.33,0.21,9.75,0,0,0
297,-0.04,0.03,-0.00,-0.32,0.15,9.78,0,0,0
298,-0.04,0.03,-0.00,-0.36,0.15,9.89,0,0,0
299,-0.04,0.03,-0.00,-0.35,0.12,9.79,0,0,0
300,-0.04,0.04,0.00,-0.35,0.10,9.79,0,0,0
301,-0.04,0.03,-0.00,-0.38,0.12,9.79,0,0,0
302,-0.04,0.03,-0.00,-0.36,0.15,9.84,0,0,0
303,-0.03,0.03,-0.00,-0.40,0.13,9.78,0,0,0
304,-0.03,0.02,-0.00,-0.31,0.14,9.80,0,0,0
305,-0.03,0.03,-0.00,-0.33,0.12,9.76,0,0,0
306,-0.03,0.03,-0.00,-0.36,0.15,9.81,0,0,0
307,-0.03,0.03,-0.00,-0.35,0.17,9.79,0,0,0
308,-0.04,0.03,-0.00,-0.34,0.14,9.85,0,0,0
309,-0.04,0.03,-0.00,-0.38,0.12,9.74,0,0,0
310,-0.04,0.03,-0.00,-0.39,0.10,9.84,0,0,0
311,-0.04,0.03,-0.00,-0.38,0.11,9.81,0,0,0
312,-0.04,0.03,-0.00,-0.37,0.09,9.83,0,0,0
313,-0.03,0.03,0.00,-0.38,0.06,9.83,0,0,0
314,-0.03,0.03,-0.00,-0.41,0.07,9.84,0,0,0
315,-0.03,0.02,0.00,-0.41,0.15,9.84,0,0,0
316,-0.03,0.03,-0.00,-0.34,0.17,9.87,0,0,0
317,-0.03,0.02,-0.00,-0.35,0.12,9.84,0,0,0
318,-0.04,0.03,-0.00,-0.31,0.13,9.92,0,0,0
319,-0.04,0.03,-0.00,-0.30,0.13,9.86,0,0,0
320,-0.04,0.04,-0.00,-0.30,0.11,9.84,0,0,0
321,-0.04,0.04,-0.00,-0.36,0.12,9.79,0,0,0
322,-0.04,0.03,-0.00,-0.39,0.13,9.78,0,0,0
323,-0.04,0.03,-0.00,-0.39,0.11,9.84,0,0,0
324,-0.03,0.03,-0.00,-0.45,0.06,9.78,0,0,0
325,-0.03,0.02,-0.00,-0.43,0.03,9.90,0,0,0
326,-0.03,0.02,-0.00,-0.36,0.11,9.85,0,0,0
327,-0.03,0.03,-0.00,-0.30,0.16,9.73,0,0,0
328,-0.03,0.03,-0.00,-0.28,0.12,9.84,0,0,0
329,-0.03,0.03,-0.00,-0.33,0.11,9.87,0,0,0
330,-0.03,0.03,-0.00,-0.34,0.14,9.79,0,0,0
331,-0.04,0.03,-0.00,-0.38,0.16,9.89,0,0,0
332,-0.04,0.03,-0.00,-0.35,0.13,9.77,0,0,0
333,-0.04,0.03,-0.00,-0.33,0.10,9.75,0,0,0
334,-0.04,0.03,-0.00,-0.34,0.03,9.69,0,0,0
335,-0.04,0.03,0.00,-0.33,0.03,9.84,0,0,0
336,-0.03,0.03,-0.00,-0.36,0.12,9.83,0,0,0
337,-0.03,0.02,-0.00,-0.46,0.14,9.81,0,0,0
338,-0.03,0.03,-0.00,-0.42,0.15,9.80,0,0,0
339,-0.03,0.02,-0.00,-0.34,0.15,9.85,0,0,0
340,-0.04,0.03,-0.00,-0.35,0.16,9.83,0,0,0
341,-0.04,0.03,-0.00,-0.34,0.12,9.80,0,0,0
342,-0.04,0.03,-0.00,-0.34,0.09,9.84,0,0,0
343,-0.04,0.03,0.00,-0.32,0.12,9.81,0,0,0
344,-0.04,0.03,-0.00,-0.39,0.12,9.78,0,0,0
345,-0.04,0.03,-0.00,-0.39,0.10,9.75,0,0,0
346,-0.04,0.03,-0.00,-0.43,0.12,9.75,0,0,0
347,-0.04,0.03,-0.00,-0.43,0.10,9.77,0,0,0
348,-0.03,0.03,-0.00,-0.31,0.13,9.86,0,0,0
349,-0.03,0.03,0.00,-0.31,0.12,9.86,0,0,0
350,-0.04,0.03,-0.00,-0.39,0.15,9.84,0,0,0
351,-0.04,0.03,-0.00,-0.35,0.10,9.82,0,0,0
352,-0.04,0.03,-0.00,-0.31,0.07,9.81,0,0,0
353,-0.04,0.03,-0.00,-0.35,0.06,9.79,0,0,0
354,-0.03,0.03,0.00,-0.41,0.07,9.80,0,0,0
355,-0.03,0.03,-0.00,-0.38,0.07,9.78,0,0,0
356,-0.04,0.03,-0.00,-0.34,0.12,9.84,0,0,0
357,-0.04,0.03,-0.00,-0.27,0.15,9.82,0,0,0
358,-0.04,0.04,-0.00,-0.35,0.13,9.78,0,0,0
359,-0.04,0.03,-0.00,-0.39,0.14,9.81,0,0,0
360,-0.04,0.03,-0.00,-0.37,0.11,9.86,0,0,0
361,-0.04,0.03,-0.00,-0.39,0.11,9.85,0,0,0
362,-0.04,0.03,-0.00,-0.38,0.12,9.69,0,0,0
363,-0.03,0.03,-0.00,-0.41,0.04,9.79,0,0,0
364,-0.03,0.02,-0.00,-0.34,0.09,9.76,0,0,0
365,-0.03,0.03,-0.00,-0.31,0.09,9.84,0,0,0
366,-0.03,0.03,0.00,-0.34,0.16,9.79,0,0,0
367,-0.03,0.03,-0.00,-0.35,0.13,9.86,0,0,0
368,-0.04,0.03,-0.00,-0.31,0.18,9.81,0,0,0
369,-0.04,0.03,-0.01,-0.38,0.15,9.83,0,0,0
370,-0.04,0.04,-0.00,-0.39,0.09,9.74,0,0,0
371,-0.04,0.03,-0.00,-0.43,0.09,9.82,0,0,0
372,-0.04,0.03,-0.00,-0.39,0.11,9.79,0,0,0
373,-0.03,0.03,-0.00,-0.38,0.08,9.79,0,0,0
374,-0.03,0.03,-0.00,-0.39,0.04,9.70,0,0,0
375,-0.03,0.03,0.00,-0.44,0.09,9.69,0,0,0
376,-0.03,0.02,-0.00,-0.38,0.15,9.84,0,0,0
377,-0.03,0.03,-0.00,-0.34,0.11,9.84,0,0,0
378,-0.03,0.03,-0.00,-0.34,0.10,9.81,0,0,0
379,-0.03,0.03,-0.00,-0.25,0.17,9.81,0,0,0
380,-0.04,0.03,-0.00,-0.36,0.14,9.80,0,0,0
381,-0.04,0.03,-0.00,-0.36,0.14,9.82,0,0,0
382,-0.04,0.03,-0.00,-0.41,0.11,9.82,0,0,0
383,-0.04,0.03,-0.00,-0.37,0.09,9.77,0,0,0
384,-0.04,0.03,-0.00,-0.29,0.08,9.80,0,0,0
385,-0.03,0.03,-0.00,-0.37,0.06,9.76,0,0,0
386,-0.03,0.03,-0.00,-0.34,0.10,9.80,0,0,0
387,-0.03,0.03,-0.00,-0.37,0.12,9.85,0,0,0
388,-0.03,0.03,-0.00,-0.35,0.13,9.82,0,0,0
389,-0.03,0.03,-0.00,-0.36,0.19,9.82,0,0,0
390,-0.04,0.03,-0.00,-0.39,0.15,9.80,0,0,0
391,-0.04,0.03,-0.00,-0.33,0.13,9.78,0,0,0
392,-0.04,0.03,-0.00,-0.36,0.12,9.79,0,0,0
393,-0.04,0.03,-0.00,-0.38,0.09,9.81,0,0,0
