Packet number,Gyroscope X (deg/s),Gyroscope Y(deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
35,0.00,0.01,0.00,-0.05,-0.05,9.84,0,0,0
36,0.01,0.00,-0.00,0.04,-0.05,9.87,0,0,0
37,0.02,0.00,-0.00,0.02,-0.03,9.81,0,0,0
38,0.02,0.00,-0.01,-0.02,0.09,9.82,0,0,0
39,0.00,-0.00,-0.00,-0.01,0.06,9.83,0,0,0
40,0.01,0.00,-0.00,0.06,0.01,9.81,0,0,0
41,0.01,0.02,0.01,0.06,0.07,9.89,0,0,0
42,0.01,0.01,0.00,0.00,-0.00,9.81,0,0,0
43,0.00,0.01,0.00,-0.00,-0.01,9.84,0,0,0
44,0.01,-0.00,-0.00,-0.01,-0.01,9.84,0,0,0
45,0.01,0.01,-0.00,-0.02,0.02,9.81,0,0,0
46,0.01,0.01,-0.00,0.02,-0.02,9.85,0,0,0
47,0.01,0.00,-0.00,0.07,0.02,9.90,0,0,0
48,0.01,0.00,-0.00,0.06,0.03,9.85,0,0,0
49,0.00,0.01,0.00,0.02,0.00,9.76,0,0,0
50,0.00,0.00,0.00,-0.01,0.00,9.81,0,0,0
51,0.01,0.00,-0.00,-0.04,-0.01,9.84,0,0,0
52,0.01,-0.00,-0.00,0.02,0.01,9.79,0,0,0
53,0.01,-0.00,-0.01,0.08,0.03,9.83,0,0,0
54,0.01,-0.01,-0.00,0.03,0.02,9.81,0,0,0
55,0.01,-0.00,-0.00,0.01,0.08,9.90,0,0,0
56,0.01,-0.00,-0.00,0.09,0.02,9.84,0,0,0
57,0.00,-0.00,-0.00,0.09,0.05,9.81,0,0,0
58,0.00,0.00,0.00,0.08,0.03,9.82,0,0,0
59,0.00,0.01,0.00,0.08,0.01,9.85,0,0,0
60,0.01,0.01,-0.00,0.02,-0.08,9.86,0,0,0
61,0.01,0.01,-0.00,0.00,-0.02,9.82,0,0,0
62,0.01,0.00,-0.00,0.02,0.05,9.78,0,0,0
63,0.01,0.01,0.00,0.06,0.05,9.83,0,0,0
64,0.01,0.01,0.00,-0.03,-0.02,9.76,0,0,0
65,0.01,0.01,0.00,0.04,0.03,9.81,0,0,0
66,0.00,0.01,0.00,0.01,0.04,9.80,0,0,0
67,0.00,0.01,0.00,0.01,-0.05,9.84,0,0,0
68,0.01,0.00,-0.00,-0.01,-0.05,9.84,0,0,0
69,0.01,-0.00,-0.00,0.00,-0.05,9.81,0,0,0
70,0.02,-0.00,-0.00,0.04,0.03,9.81,0,0,0
71,0.01,0.00,-0.00,-0.05,0.01,9.86,0,0,0
72,0.01,0.00,-0.00,-0.05,0.02,9.85,0,0,0
73,0.01,-0.01,-0.00,0.02,-0.00,9.88,0,0,0
74,0.01,-0.01,-0.00,0.02,0.03,9.89,0,0,0
75,0.01,-0.01,-0.01,0.09,0.01,9.85,0,0,0
76,0.01,0.01,-0.00,0.11,-0.02,9.82,0,0,0
77,0.02,0.01,-0.00,0.04,0.08,9.90,0,0,0
78,0.01,0.02,0.00,0.10,0.08,9.84,0,0,0
79,0.01,0.02,0.01,-0.02,-0.01,9.80,0,0,0
80,0.01,0.01,0.01,-0.00,-0.05,9.81,0,0,0
81,0.01,-0.00,0.00,-0.04,0.00,9.75,0,0,0
82,0.01,-0.00,0.00,0.04,0.00,9.86,0,0,0
83,0.01,-0.00,0.00,0.01,0.03,9.89,0,0,0
84,0.01,-0.00,0.00,0.01,0.09,9.87,0,0,0
85,0.00,-0.00,-0.00,0.08,0.00,9.86,0,0,0
86,0.01,0.00,-0.00,0.09,-0.01,9.88,0,0,0
87,0.01,0.00,-0.00,0.09,0.04,9.86,0,0,0
88,0.01,0.01,0.00,0.07,0.04,9.77,0,0,0
89,0.00,0.02,0.00,0.05,0.03,9.81,0,0,0
90,0.00,0.01,0.01,0.04,0.01,9.83,0,0,0
91,0.00,0.01,0.00,-0.05,-0.00,9.84,0,0,0
92,0.00,0.00,0.00,0.01,-0.02,9.84,0,0,0
93,0.00,-0.00,0.00,0.03,0.01,9.92,0,0,0
94,0.00,-0.01,-0.00,-0.01,0.04,9.86,0,0,0
95,0.01,-0.01,-0.00,0.05,-0.01,9.90,0,0,0
96,0.01,-0.01,-0.00,0.09,0.00,9.81,0,0,0
97,0.01,0.00,0.00,0.12,0.02,9.80,0,0,0
98,0.00,0.01,-0.00,0.02,0.00,9.88,0,0,0
99,0.01,0.01,-0.00,0.03,-0.01,9.82,0,0,0
100,0.01,0.01,0.00,-0.06,-0.02,9.86,0,0,0
101,0.01,0.01,-0.00,-0.00,-0.04,9.86,0,0,0
102,0.01,0.00,-0.00,-0.00,0.05,9.78,0,0,0
103,0.00,0.00,-0.00,-0.05,-0.02,9.81,0,0,0
104,0.01,-0.01,-0.01,-0.00,-0.01,9.83,0,0,0
105,0.02,-0.01,-0.00,0.07,0.01,9.80,0,0,0
106,0.01,-0.00,-0.00,0.11,0.05,9.77,0,0,0
107,0.01,0.01,-0.00,0.03,0.10,9.73,0,0,0
108,0.00,0.01,0.00,-0.02,0.02,9.85,0,0,0
109,0.01,0.01,0.00,-0.05,-0.00,9.81,0,0,0
110,0.00,-0.00,0.00,-0.01,0.00,9.84,0,0,0
111,0.01,0.00,-0.00,0.06,-0.01,9.81,0,0,0
112,0.01,0.00,-0.00,0.10,-0.04,9.83,0,0,0
113,0.01,0.00,-0.00,0.04,-0.04,9.80,0,0,0
114,0.01,0.01,-0.00,0.04,0.02,9.77,0,0,0
115,0.01,0.01,-0.00,0.01,0.03,9.87,0,0,0
116,0.01,0.01,0.00,0.05,0.01,9.84,0,0,0
117,0.00,0.01,0.00,-0.00,0.02,9.82,0,0,0
118,0.00,0.01,0.00,-0.05,-0.04,9.84,0,0,0
119,0.01,0.00,-0.00,-0.03,-0.02,9.83,0,0,0
120,0.01,-0.00,-0.00,-0.03,-0.04,9.83,0,0,0
121,0.01,-0.00,-0.00,-0.04,-0.01,9.83,0,0,0
122,0.01,0.00,-0.00,-0.00,-0.02,9.92,0,0,0
123,0.01,0.00,-0.00,0.03,0.06,9.79,0,0,0
124,0.01,0.00,0.00,-0.04,-0.01,9.89,0,0,0
125,0.01,0.00,0.00,0.04,0.00,9.87,0,0,0
126,0.01,0.00,-0.00,0.01,0.02,9.87,0,0,0
127,0.01,0.01,0.00,0.01,-0.08,9.80,0,0,0
128,0.01,0.01,0.00,0.06,0.04,9.87,0,0,0
129,0.01,0.01,0.00,0.02,0.04,9.86,0,0,0
130,0.01,0.01,0.00,-0.00,0.02,9.81,0,0,0
