Packet number,Gyroscope X (deg/s),Gyroscope Y(deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
256,0.00,-0.00,0.00,0.04,0.00,9.77,0,0,0
257,-0.00,0.00,0.00,0.07,0.00,9.71,0,0,0
258,-0.01,0.00,-0.00,0.04,-0.04,9.74,0,0,0
259,-0.01,0.00,-0.00,0.03,-0.08,9.71,0,0,0
260,-0.01,0.00,-0.00,0.09,-0.12,9.86,0,0,0
261,-0.01,-0.00,-0.00,0.05,-0.15,9.82,0,0,0
262,0.00,0.00,0.00,0.05,-0.15,9.68,0,0,0
263,0.01,0.00,0.00,0.13,-0.11,9.73,0,0,0
264,0.01,0.01,0.00,0.10,-0.06,9.85,0,0,0
265,0.01,0.00,0.00,0.06,-0.02,9.73,0,0,0
266,0.01,0.00,-0.00,0.06,-0.00,9.85,0,0,0
267,-0.00,0.00,0.00,0.01,-0.02,9.69,0,0,0
268,-0.01,0.00,-0.00,-0.02,-0.01,9.67,0,0,0
269,-0.01,0.00,0.00,-0.00,-0.01,9.78,0,0,0
270,-0.01,0.00,-0.00,0.01,-0.11,9.80,0,0,0
271,-0.01,-0.00,-0.00,0.11,-0.18,9.76,0,0,0
272,-0.00,0.00,-0.00,0.10,-0.18,9.85,0,0,0
273,0.00,0.01,-0.00,0.06,-0.16,9.75,0,0,0
274,0.01,0.00,0.00,0.06,-0.13,9.64,0,0,0
275,0.01,0.00,0.00,0.07,-0.10,9.79,0,0,0
276,0.01,0.00,0.00,-0.01,-0.07,9.71,0,0,0
277,0.01,0.00,0.00,0.04,-0.02,9.83,0,0,0
278,0.00,-0.00,-0.00,0.02,0.00,9.82,0,0,0
279,0.00,-0.00,0.00,0.02,-0.01,9.77,0,0,0
280,-0.00,0.00,-0.00,0.09,-0.10,9.78,0,0,0
281,-0.01,0.00,-0.00,0.05,-0.08,9.69,0,0,0
282,-0.01,0.01,-0.00,0.06,-0.06,9.67,0,0,0
283,-0.01,0.00,-0.00,0.04,-0.15,9.80,0,0,0
284,-0.01,0.00,-0.00,0.15,-0.14,9.76,0,0,0
285,0.00,0.00,0.00,0.10,-0.07,9.68,0,0,0
286,0.01,0.00,-0.00,0.04,-0.06,9.78,0,0,0
287,0.01,0.00,0.00,0.05,-0.03,9.82,0,0,0
288,0.00,0.00,-0.00,0.02,-0.12,9.73,0,0,0
289,-0.00,0.00,-0.00,0.08,-0.03,9.76,0,0,0
290,-0.00,0.00,-0.00,0.03,-0.06,9.74,0,0,0
291,-0.01,0.00,-0.00,0.08,-0.03,9.69,0,0,0
292,-0.00,0.01,0.00,0.02,-0.11,9.82,0,0,0
293,-0.01,-0.00,0.00,0.05,-0.11,9.77,0,0,0
294,-0.00,0.00,0.00,0.06,-0.11,9.81,0,0,0
295,-0.00,0.00,0.00,0.05,-0.10,9.73,0,0,0
296,0.01,0.00,-0.00,0.12,-0.11,9.70,0,0,0
297,0.01,0.00,0.00,0.07,-0.07,9.75,0,0,0
298,0.00,0.00,0.00,0.08,-0.09,9.73,0,0,0
299,0.01,0.00,0.00,0.05,0.00,9.74,0,0,0
300,-0.00,0.00,0.00,0.07,-0.00,9.75,0,0,0
301,-0.00,-0.00,-0.00,0.09,-0.04,9.70,0,0,0
302,-0.01,0.00,-0.00,0.06,-0.05,9.72,0,0,0
303,-0.00,0.00,0.00,0.08,-0.06,9.76,0,0,0
304,-0.00,0.00,-0.00,0.05,-0.13,9.84,0,0,0
305,-0.00,0.00,-0.00,0.04,-0.16,9.70,0,0,0
306,-0.00,0.00,0.00,0.08,-0.15,9.69,0,0,0
307,0.00,0.00,-0.00,0.10,-0.07,9.78,0,0,0
308,0.00,0.00,0.00,0.11,-0.10,9.76,0,0,0
309,0.01,0.00,0.00,0.05,-0.05,9.73,0,0,0
310,0.00,0.00,-0.00,0.05,-0.01,9.73,0,0,0
311,0.00,0.00,0.00,0.05,-0.05,9.71,0,0,0
312,-0.00,0.00,0.00,0.01,-0.07,9.68,0,0,0
313,-0.00,0.00,0.00,0.03,-0.10,9.72,0,0,0
314,-0.00,0.00,0.00,0.07,-0.07,9.71,0,0,0
315,-0.00,0.00,0.00,0.08,-0.07,9.72,0,0,0
316,-0.01,0.01,-0.00,0.10,-0.09,9.76,0,0,0
317,-0.00,0.00,-0.00,0.09,-0.13,9.78,0,0,0
318,0.00,0.00,0.00,0.06,-0.14,9.75,0,0,0
319,0.00,0.00,0.00,0.04,-0.07,9.72,0,0,0
320,0.00,0.00,0.00,0.07,-0.04,9.74,0,0,0
321,0.00,0.00,0.00,0.00,-0.05,9.75,0,0,0
322,-0.00,0.00,-0.00,0.08,-0.06,9.76,0,0,0
323,-0.00,0.00,-0.00,0.08,-0.06,9.71,0,0,0
324,-0.00,0.00,-0.00,0.07,-0.06,9.77,0,0,0
325,0.00,0.00,0.00,0.09,-0.09,9.74,0,0,0
326,0.00,0.00,0.00,0.07,-0.07,9.73,0,0,0
327,-0.00,0.00,0.00,0.12,-0.08,9.80,0,0,0
328,0.00,0.00,0.00,0.11,-0.12,9.77,0,0,0
329,0.00,0.00,-0.00,0.06,-0.09,9.70,0,0,0
330,0.00,0.00,0.00,0.03,-0.04,9.74,0,0,0
331,-0.00,0.00,0.00,0.04,-0.05,9.77,0,0,0
332,0.00,0.00,0.00,0.07,-0.09,9.79,0,0,0
333,-0.00,0.00,-0.00,-0.00,-0.09,9.80,0,0,0
334,-0.00,0.00,0.00,0.07,-0.10,9.73,0,0,0
335,-0.00,0.00,0.00,0.11,-0.10,9.73,0,0,0
336,-0.00,0.00,0.00,0.06,-0.06,9.81,0,0,0
337,-0.00,0.00,-0.00,0.08,-0.08,9.78,0,0,0
338,0.00,0.00,0.00,0.09,-0.06,9.75,0,0,0
339,0.00,0.00,0.00,0.01,-0.07,9.73,0,0,0
340,0.00,0.00,0.00,0.05,-0.02,9.76,0,0,0
341,0.00,0.00,0.00,0.07,-0.06,9.82,0,0,0
342,-0.00,0.01,-0.00,0.07,-0.06,9.76,0,0,0
343,-0.00,0.00,0.00,0.07,-0.11,9.74,0,0,0
344,-0.00,0.00,-0.00,0.06,-0.07,9.70,0,0,0
345,-0.00,0.01,-0.00,0.09,-0.07,9.68,0,0,0
346,-0.00,0.00,-0.00,-0.01,-0.08,9.79,0,0,0
347,-0.00,0.01,0.00,-0.01,-0.07,9.71,0,0,0
348,-0.00,0.00,0.00,0.05,-0.07,9.78,0,0,0
349,0.00,0.00,0.00,0.02,-0.09,9.76,0,0,0
350,0.00,0.00,0.00,0.07,-0.09,9.72,0,0,0
351,0.00,0.00,0.00,0.01,-0.07,9.71,0,0,0
352,0.00,-0.00,0.00,0.08,-0.10,9.75,0,0,0
353,-0.00,0.00,0.00,0.05,-0.02,9.71,0,0,0
354,-0.00,0.00,0.00,0.11,-0.05,9.80,0,0,0
355,-0.00,0.00,0.00,0.09,-0.07,9.71,0,0,0
356,0.00,0.00,0.00,0.10,-0.06,9.78,0,0,0
357,-0.00,0.00,-0.00,0.04,-0.08,9.74,0,0,0
358,-0.00,0.01,-0.00,0.07,-0.12,9.78,0,0,0
359,0.00,0.00,0.00,0.02,-0.13,9.79,0,0,0
360,0.00,0.00,0.00,0.10,-0.09,9.75,0,0,0
361,0.00,0.00,0.00,0.08,-0.08,9.73,0,0,0
362,0.00,0.00,0.00,0.02,-0.04,9.77,0,0,0
363,0.00,0.00,0.00,0.11,-0.10,9.78,0,0,0
364,-0.00,0.00,-0.00,0.08,-0.09,9.74,0,0,0
365,0.00,0.00,0.00,0.05,-0.05,9.81,0,0,0
366,-0.00,0.00,0.00,0.06,-0.06,9.72,0,0,0
367,-0.00,0.00,0.00,0.08,-0.12,9.84,0,0,0
368,-0.00,0.00,-0.00,0.11,-0.02,9.70,0,0,0
369,-0.00,0.00,-0.00,0.06,-0.04,9.72,0,0,0
370,0.00,0.00,0.00,0.07,-0.04,9.66,0,0,0
371,0.00,0.01,0.00,0.04,-0.10,9.70,0,0,0
372,0.00,0.00,0.00,0.05,-0.05,9.76,0,0,0
373,-0.00,0.00,-0.00,0.00,-0.09,9.75,0,0,0
374,0.00,0.00,0.00,0.09,-0.02,9.71,0,0,0
375,-0.00,0.00,0.00,0.08,-0.08,9.70,0,0,0
376,-0.00,0.00,0.00,0.08,-0.09,9.75,0,0,0
377,-0.00,0.00,-0.00,0.06,-0.04,9.83,0,0,0
378,-0.00,0.00,0.00,0.13,-0.07,9.85,0,0,0
379,-0.00,0.00,-0.00,0.06,-0.08,9.84,0,0,0
380,0.00,0.00,0.00,0.05,-0.06,9.79,0,0,0
381,0.00,0.00,0.00,0.06,-0.09,9.73,0,0,0
382,0.00,0.00,0.00,0.09,-0.05,9.73,0,0,0
383,0.00,0.00,0.00,0.08,-0.03,9.73,0,0,0
384,0.00,0.00,-0.00,0.10,-0.03,9.80,0,0,0
385,-0.00,0.01,0.00,0.02,-0.08,9.83,0,0,0
386,0.00,0.00,-0.00,0.05,-0.03,9.67,0,0,0
387,-0.00,0.00,-0.00,0.05,-0.06,9.82,0,0,0
388,-0.00,0.00,-0.00,0.07,-0.08,9.77,0,0,0
389,-0.00,-0.00,0.00,0.09,-0.09,9.80,0,0,0
390,0.00,0.00,0.00,0.09,-0.12,9.76,0,0,0
391,0.00,0.00,-0.00,0.09,-0.09,9.77,0,0,0
392,0.00,0.00,-0.00,0.10,-0.11,9.74,0,0,0
393,0.00,0.00,0.00,0.06,-0.03,9.76,0,0,0
394,0.00,-0.00,0.00,0.06,-0.00,9.73,0,0,0
395,0.00,0.00,0.00,0.06,-0.03,9.79,0,0,0
396,-0.00,0.00,-0.00,0.07,-0.10,9.78,0,0,0
397,-0.00,0.00,0.00,0.08,-0.11,9.61,0,0,0
