Packet number,Gyroscope X (deg/s),Gyroscope Y(deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
159,-0.02,-0.01,0.00,0.00,-0.05,9.77,0,0,0
160,-0.02,-0.00,0.01,0.00,-0.08,9.75,0,0,0
161,-0.01,-0.00,0.00,0.05,-0.09,9.81,0,0,0
162,-0.01,0.00,0.00,0.04,-0.06,9.75,0,0,0
163,-0.00,0.01,0.00,-0.04,-0.01,9.79,0,0,0
164,-0.01,0.00,0.00,-0.08,0.06,9.83,0,0,0
165,-0.01,-0.00,0.00,-0.00,0.02,9.86,0,0,0
166,-0.02,-0.00,0.00,-0.03,-0.07,9.82,0,0,0
167,-0.02,-0.00,0.00,-0.01,-0.03,9.82,0,0,0
168,-0.02,-0.00,0.00,0.01,-0.05,9.81,0,0,0
169,-0.02,-0.00,0.00,-0.03,-0.06,9.83,0,0,0
170,-0.02,-0.00,0.00,-0.01,-0.06,9.81,0,0,0
171,-0.01,-0.00,0.00,-0.02,-0.03,9.82,0,0,0
172,-0.01,-0.00,0.00,-0.07,-0.00,9.85,0,0,0
173,-0.01,-0.00,0.00,-0.01,-0.03,9.84,0,0,0
174,-0.01,-0.00,0.00,-0.02,-0.00,9.77,0,0,0
175,-0.01,-0.00,0.00,-0.06,-0.00,9.77,0,0,0
176,-0.01,-0.00,0.00,0.05,-0.02,9.77,0,0,0
177,-0.01,-0.00,0.00,0.01,-0.03,9.80,0,0,0
178,-0.01,-0.00,0.01,-0.00,0.04,9.83,0,0,0
179,-0.01,0.00,0.00,0.01,-0.05,9.85,0,0,0
180,-0.01,0.00,0.00,-0.02,-0.01,9.75,0,0,0
181,-0.01,0.00,0.00,-0.02,-0.04,9.85,0,0,0
182,-0.01,0.00,0.00,0.00,-0.00,9.78,0,0,0
183,-0.01,-0.00,0.00,-0.02,-0.01,9.89,0,0,0
184,-0.01,-0.00,0.01,-0.00,0.04,9.84,0,0,0
185,-0.01,-0.00,0.01,-0.00,-0.03,9.81,0,0,0
186,-0.02,-0.00,0.01,-0.02,-0.06,9.84,0,0,0
187,-0.01,-0.00,0.00,0.03,-0.06,9.75,0,0,0
188,-0.01,-0.00,0.00,-0.02,-0.08,9.77,0,0,0
189,-0.01,-0.00,0.00,-0.01,-0.04,9.78,0,0,0
190,-0.01,0.00,0.00,-0.00,-0.09,9.82,0,0,0
191,-0.00,0.00,0.00,-0.03,-0.01,9.84,0,0,0
192,-0.00,-0.00,0.00,-0.02,0.02,9.85,0,0,0
193,-0.01,-0.00,0.00,-0.03,-0.03,9.86,0,0,0
194,-0.01,-0.00,0.00,-0.05,-0.01,9.78,0,0,0
195,-0.02,-0.00,0.01,-0.02,-0.07,9.75,0,0,0
196,-0.02,-0.01,0.00,0.02,-0.02,9.87,0,0,0
197,-0.02,-0.01,0.01,0.00,-0.06,9.82,0,0,0
198,-0.02,-0.00,0.00,0.02,-0.04,9.78,0,0,0
199,-0.01,-0.00,0.00,-0.00,-0.06,9.85,0,0,0
200,-0.01,0.00,0.00,-0.01,-0.03,9.81,0,0,0
201,-0.01,0.00,0.00,0.01,-0.05,9.85,0,0,0
202,-0.01,0.00,0.00,-0.03,-0.01,9.80,0,0,0
203,-0.00,-0.00,0.00,-0.02,-0.08,9.79,0,0,0
204,-0.01,-0.00,0.00,-0.06,-0.03,9.81,0,0,0
205,-0.01,-0.00,0.00,-0.05,-0.00,9.82,0,0,0
206,-0.01,-0.00,0.00,-0.01,-0.07,9.86,0,0,0
207,-0.01,-0.00,0.00,-0.02,0.00,9.83,0,0,0
208,-0.01,-0.00,0.00,-0.01,-0.03,9.83,0,0,0
209,-0.01,-0.00,0.00,-0.04,-0.02,9.83,0,0,0
210,-0.01,-0.00,0.00,-0.02,0.01,9.82,0,0,0
211,-0.01,-0.00,0.00,0.00,0.00,9.84,0,0,0
212,-0.01,-0.00,0.01,-0.04,-0.05,9.77,0,0,0
213,-0.01,-0.00,0.00,-0.01,0.00,9.86,0,0,0
214,-0.01,-0.00,0.00,0.01,-0.03,9.80,0,0,0
215,-0.01,0.00,0.00,-0.02,-0.09,9.71,0,0,0
216,-0.01,0.00,0.00,-0.02,-0.02,9.84,0,0,0
217,-0.01,0.00,0.00,-0.04,-0.01,9.84,0,0,0
218,-0.01,-0.00,0.00,-0.06,0.02,9.80,0,0,0
